time	EMG	EMG
0.016623376623376623	-1.701675086023568e-06	-5.994297167899009e-06
0.017142857142857144	-2.761263593887547e-06	-5.607418172140757e-06
0.017662337662337664	-3.4211201596446964e-06	-4.768198277883887e-06
0.01818181818181818	-2.3955951789912277e-06	-4.535449282326722e-06
0.0187012987012987	1.0594298008839427e-07	-5.223357411344038e-06
0.01922077922077922	2.7299079538088015e-06	-5.587248734475104e-06
0.01974025974025974	4.281335909889248e-06	-3.6466846428005894e-06
0.02025974025974026	4.354358664596e-06	-8.154040495978771e-07
0.02077922077922078	3.7784095664986825e-06	3.2769201678951883e-07
0.0212987012987013	3.7270100006436357e-06	5.484730741366807e-07
0.02181818181818182	4.053436183185243e-06	7.937230163318027e-07
0.022337662337662337	3.986582512065877e-06	7.559628577167905e-07
0.022857142857142857	3.400615815763802e-06	1.6298379514698216e-06
0.023376623376623377	2.4833468514695987e-06	3.1370714579739754e-06
0.023896103896103894	1.7818345871202505e-06	2.4073192212486317e-06
0.024415584415584415	1.8964188174004134e-06	-1.7405746480495513e-07
0.024935064935064935	2.1721556172656545e-06	-1.4591353263989887e-06
0.025454545454545455	1.6479807883752868e-06	-1.9004027832401475e-06
0.025974025974025976	1.0292319379594602e-06	-3.521822754216701e-06
0.026493506493506493	1.5280432039963421e-06	-3.967281129682044e-06
0.027012987012987013	2.8244335827046425e-06	-6.846907644057232e-07
0.027532467532467533	3.5267731831322444e-06	3.053714248763745e-06
0.02805194805194805	2.7190493315839996e-06	2.8219993842717084e-06
0.02857142857142857	7.578660639481774e-07	-6.005767541623364e-07
0.02909090909090909	-1.1607112746987687e-06	-2.419184724048728e-06
0.02961038961038961	-2.20915316118283e-06	2.4215361211039937e-07
0.03012987012987013	-2.42491057390069e-06	4.569086896408587e-06
0.03064935064935065	-2.045462747919629e-06	6.257402806070706e-06
0.03116883116883117	-1.200295993596756e-06	5.074472881808385e-06
0.03168831168831169	-3.4900860911202313e-07	3.4042406248700785e-06
0.032207792207792206	-5.0905608270245697e-08	2.9019841045039116e-06
0.03272727272727273	-3.5467873303143896e-07	3.1480595577752593e-06
0.03324675324675325	-9.064426056196258e-07	2.0790378232709506e-06
0.033766233766233764	-1.423261079534416e-06	-1.1820165884839856e-06
0.03428571428571429	-1.878451597840054e-06	-4.930578670832563e-06
0.034805194805194804	-2.3987616756337795e-06	-6.7419697178524295e-06
0.03532467532467533	-3.0174080972429593e-06	-5.937640856958508e-06
0.035844155844155845	-3.2852540178682533e-06	-4.2946692458692835e-06
0.03636363636363636	-2.621819844875599e-06	-3.952097493178458e-06
0.036883116883116886	-1.56201459477509e-06	-5.033009694095089e-06
0.0374025974025974	-1.2683486395447156e-06	-5.792229078896635e-06
0.03792207792207792	-1.5510932179826352e-06	-4.665844531321427e-06
0.03844155844155844	-1.4666705134520017e-06	-2.150771991966778e-06
0.03896103896103896	-9.666723359785934e-07	-1.7397041436462398e-07
0.03948051948051948	-1.7269894225399422e-07	3.9515820110664276e-07
0.04	1.2161662579470237e-06	6.37202474259574e-08
0.04051948051948052	2.8335725090746397e-06	-9.728238428161892e-07
0.04103896103896104	3.5987752665978964e-06	-2.4144970855264613e-06
0.04155844155844156	3.371119942826983e-06	-2.6925638389087043e-06
0.042077922077922075	2.959622339745788e-06	-1.4941961128659374e-06
0.0425974025974026	2.5776979723470723e-06	-8.652456498870702e-07
0.043116883116883116	2.3256703379224298e-06	-6.274199758139507e-07
0.04363636363636364	2.9121882411933288e-06	1.3335119262836337e-06
0.04415584415584416	4.213883219873699e-06	3.1295521430580216e-06
0.044675324675324674	4.59061443153869e-06	1.0440070046855752e-06
0.0451948051948052	2.863519013704487e-06	-3.704068988136312e-06
0.045714285714285714	2.8876575390553684e-07	-6.380512678913657e-06
0.04623376623376623	-8.495131858554203e-07	-5.0785626336807e-06
0.046753246753246755	-1.8304282839061604e-07	-2.25710875320178e-06
0.04727272727272727	8.556922217821996e-07	-8.816362690851205e-07
0.04779220779220779	1.2363924429630153e-06	-1.189428774970076e-06
0.04831168831168831	8.064848284137644e-07	-1.3211787672147153e-06
0.04883116883116883	-1.3325499428714445e-07	-2.3525641021395163e-07
0.04935064935064935	-6.029072919896106e-07	9.106086554092585e-07
0.04987012987012987	-7.2283858586808254e-09	8.695678072047505e-07
0.05038961038961039	6.111054143843663e-07	2.954209125050435e-07
0.05090909090909091	1.9119167794786492e-07	2.1390769529122882e-07
0.05142857142857143	-8.415426683668215e-07	2.0873699509859792e-07
0.05194805194805195	-2.0476844692196795e-06	-2.2963750148098096e-07
0.05246753246753247	-3.557565719850809e-06	-1.1219718091334252e-06
0.052987012987012985	-4.289257168511508e-06	-3.0532846001370217e-06
0.05350649350649351	-2.8554641271474354e-06	-5.107143660981373e-06
0.054025974025974026	-5.750476215669691e-07	-4.771721231976064e-06
0.05454545454545454	4.0173358078286716e-08	-2.691757525564621e-06
0.05506493506493507	-9.52716683717987e-07	-2.279779698867117e-06
0.055584415584415584	-1.6468382559790534e-06	-4.1243874567697125e-06
0.0561038961038961	-1.3782695487406165e-06	-4.9108558448999464e-06
0.056623376623376624	-9.410684690749825e-07	-1.6236277024342076e-06
0.05714285714285714	-9.023465844067174e-07	4.523926227635014e-06
0.057662337662337665	-1.27653703827364e-06	9.218972526958103e-06
0.05818181818181818	-1.8238456479385253e-06	1.0251112075886793e-05
0.0587012987012987	-2.0810766041394882e-06	8.988605735596745e-06
0.05922077922077922	-1.9609673530096917e-06	7.206688348653038e-06
0.05974025974025974	-2.1144357822341403e-06	5.717631779582671e-06
0.06025974025974026	-3.2174644828885996e-06	4.1926989190633645e-06
0.06077922077922078	-4.943325843391588e-06	1.3601017374703828e-06
0.0612987012987013	-5.999508035925493e-06	-1.9760998912736286e-06
0.06181818181818182	-5.1967895186803845e-06	-2.6404033320200196e-06
0.06233766233766234	-2.473718338199299e-06	2.144009536685778e-07
0.06285714285714286	3.120342026537559e-07	3.7833168367402923e-06
0.06337662337662338	7.193516534936453e-07	5.415314921911897e-06
0.0638961038961039	-9.144710666812656e-07	4.9888313661700944e-06
0.06441558441558441	-1.6917395130550693e-06	3.6969857601196302e-06
0.06493506493506493	-2.8883717008505914e-07	2.3884484402907756e-06
0.06545454545454546	1.6852421781749058e-06	1.8660488431156419e-06
0.06597402597402598	2.6974363919631224e-06	3.0005356284828913e-06
0.0664935064935065	3.3676049477260754e-06	5.182017591952806e-06
0.06701298701298701	4.66831140452295e-06	6.704841599523431e-06
0.06753246753246753	5.885264216285291e-06	6.875291657596589e-06
0.06805194805194806	5.611685530412721e-06	5.595899415675253e-06
0.06857142857142857	3.8083754778035993e-06	2.292449093572942e-06
0.06909090909090909	2.1039271454571403e-06	-2.4349809797461442e-06
0.06961038961038961	1.8895427084833623e-06	-5.817041524434355e-06
0.07012987012987013	2.5999230691727007e-06	-6.174048061359612e-06
0.07064935064935066	2.749980981681532e-06	-5.4177880628649444e-06
0.07116883116883117	1.901795032368929e-06	-5.1401502836392775e-06
0.07168831168831169	6.990287238897702e-07	-3.470898975658713e-06
0.0722077922077922	-1.2115679181878717e-07	2.2265532752553317e-07
0.07272727272727272	-2.391030525631829e-07	2.6997131564733085e-06
0.07324675324675324	-9.572184859732673e-08	2.3903125572311806e-06
0.07376623376623377	-6.917378618751499e-07	1.6262283310835405e-06
0.07428571428571429	-2.102626045777745e-06	1.7415367998194016e-06
0.0748051948051948	-2.937201321841754e-06	1.0852109393812374e-06
0.07532467532467532	-2.4567982221768093e-06	-1.4120830427536244e-06
0.07584415584415584	-1.5546792711452772e-06	-3.9500745606376436e-06
0.07636363636363637	-8.797833589990949e-07	-4.401982809751377e-06
0.07688311688311689	-4.1499251983286094e-07	-2.879058650307176e-06
0.0774025974025974	-5.583096740448181e-07	-5.848490267705482e-07
0.07792207792207792	-1.2055725392461727e-06	1.000937644926402e-06
0.07844155844155844	-1.0460824231820192e-06	3.7195245530083233e-07
0.07896103896103895	5.697699388544744e-07	-1.8695985853159131e-06
0.07948051948051948	2.577135249770313e-06	-3.4587931071243304e-06
0.08	3.6904369751992465e-06	-3.4792035731129034e-06
0.08051948051948052	3.662593001921129e-06	-2.381157961874876e-06
0.08103896103896104	2.828673448589385e-06	-3.478678442060937e-07
0.08155844155844155	1.3647217862604578e-06	2.6905222806534493e-06
0.08207792207792208	-2.897593610465855e-07	5.955352136063285e-06
0.0825974025974026	-1.0571364232250796e-06	7.191330540896031e-06
0.08311688311688312	-5.397738123450304e-07	4.962382111719319e-06
0.08363636363636363	4.073594163843045e-07	1.8742584005752439e-06
0.08415584415584415	1.0934287614621738e-06	1.573787067479886e-06
0.08467532467532468	1.2341975158968234e-06	3.2066054364122308e-06
0.0851948051948052	5.772580663139735e-07	3.490803161900497e-06
0.08571428571428572	-1.7100792392564248e-07	1.974209436485856e-06
0.08623376623376623	-7.272032089382591e-08	6.387956276342314e-07
0.08675324675324675	2.30501614896367e-08	7.592920227179972e-07
0.08727272727272728	-1.2776920742438243e-06	1.8356991748032854e-06
0.0877922077922078	-3.3357404079009024e-06	2.2644281357676236e-06
0.08831168831168831	-4.279619682898289e-06	9.472865642613759e-07
0.08883116883116883	-3.4048134812155268e-06	-1.5125553814347657e-06
0.08935064935064935	-1.5702965428107503e-06	-3.2234949273783858e-06
0.08987012987012986	-1.2359828525136443e-07	-2.1132286527152284e-06
0.0903896103896104	2.83169687883303e-09	2.1737275937665856e-06
0.09090909090909091	-9.147330404998186e-07	6.349680409685682e-06
0.09142857142857143	-1.562969580093445e-06	5.852780682382022e-06
0.09194805194805195	-1.2605873492293795e-06	1.0623093142059523e-06
0.09246753246753246	-6.244229921434721e-07	-2.219812979180098e-06
0.09298701298701299	-3.945986673638945e-07	-1.2148766605313853e-06
0.09350649350649351	-4.2856878268914977e-07	1.250159983048157e-09
0.09402597402597403	-1.5411618911956876e-07	-1.2992351773174605e-06
0.09454545454545454	2.8404034678519063e-07	-1.7264436339813301e-06
0.09506493506493506	4.484615677740233e-07	1.3294125328979393e-06
0.09558441558441558	9.822572842256057e-07	5.143314935968347e-06
0.09610389610389611	2.5985026282111276e-06	5.10413130172383e-06
0.09662337662337663	4.2875012454164465e-06	-4.6502062095619076e-08
0.09714285714285714	4.625893220169615e-06	-5.567343781762951e-06
0.09766233766233766	3.7428291486593654e-06	-6.285587103172582e-06
0.09818181818181818	2.5518054241438055e-06	-4.0854477841391485e-06
0.0987012987012987	1.4978847135305247e-06	-4.203622976676255e-06
0.09922077922077922	7.757727655323528e-07	-7.371988847598152e-06
0.09974025974025974	4.791307790390579e-07	-9.872772837943377e-06
0.10025974025974026	5.00414039037642e-07	-8.772039838860958e-06
0.10077922077922077	8.82776657004726e-07	-5.169203248566455e-06
0.1012987012987013	1.473848436724884e-06	-1.887623707622814e-06
0.10181818181818182	1.4939081022621164e-06	-5.208117422865154e-08
0.10233766233766234	5.993000950823648e-07	1.8517088272394792e-07
0.10285714285714286	-2.9303486217116665e-07	-1.0009691903060098e-06
0.10337662337662337	-1.585275299123734e-07	-2.220416016249638e-06
0.1038961038961039	4.965023239789224e-07	-2.212943279464386e-06
0.10441558441558442	2.0500522669459981e-07	-1.4123068669908485e-06
0.10493506493506494	-9.957492575436883e-07	-1.240400764337432e-06
0.10545454545454545	-1.338741074840143e-06	-2.644996031873076e-06
0.10597402597402597	-1.0859976030099822e-07	-5.085933032764768e-06
0.10649350649350649	1.1304388417043255e-06	-7.1139470732686684e-06
0.10701298701298702	7.963715584831991e-07	-7.947269922209433e-06
0.10753246753246753	-4.452248661717732e-07	-6.999372982562948e-06
0.10805194805194805	-7.636288050019882e-07	-3.693437541325845e-06
0.10857142857142857	1.3114447942095228e-07	-1.637746675864401e-07
0.10909090909090909	8.807664325022111e-07	3.461188593171303e-08
0.10961038961038962	5.712089954300543e-07	-2.492856889721026e-06
0.11012987012987013	-4.08186632072635e-07	-3.690587925119562e-06
0.11064935064935065	-9.772312721806119e-07	-1.921423660139057e-06
0.11116883116883117	-4.904920660907811e-07	7.131786868720637e-07
0.11168831168831168	6.738299017121938e-07	1.94684659920809e-06
0.1122077922077922	1.8667256910200882e-06	1.599207523235048e-06
0.11272727272727273	2.599384580204126e-06	2.681795892803696e-07
0.11324675324675325	2.563912179612693e-06	-1.488077081973461e-06
0.11376623376623377	2.1142641489193236e-06	-2.340485438676462e-06
0.11428571428571428	1.6032867938439015e-06	-1.2509251442647364e-06
0.1148051948051948	5.241225127169997e-07	8.920886962865684e-07
0.11532467532467533	-1.2062225995409833e-06	2.6834739598410803e-06
0.11584415584415585	-2.1764742966542772e-06	3.8146790631909746e-06
0.11636363636363636	-9.923789637288418e-07	4.363304409294654e-06
0.11688311688311688	1.673453080738529e-06	4.819171494170582e-06
0.1174025974025974	3.43666406432657e-06	5.552195968228178e-06
0.11792207792207793	2.873683606845782e-06	6.00989857950212e-06
0.11844155844155844	8.860477315488245e-07	6.6436548925340355e-06
0.11896103896103896	-1.0724373911477387e-06	7.738413582180433e-06
0.11948051948051948	-2.6443580463504236e-06	7.477745869633411e-06
0.12	-3.811945666989506e-06	5.785577725231811e-06
0.12051948051948053	-4.3479522661130365e-06	4.6721318636852655e-06
0.12103896103896104	-4.426614827963897e-06	4.21871387439159e-06
0.12155844155844156	-4.071695984548734e-06	3.6458659728486083e-06
0.12207792207792208	-2.8981401323668272e-06	3.1881354546818684e-06
0.1225974025974026	-1.599262814655798e-06	3.0980239979646625e-06
0.12311688311688311	-1.4371067537337599e-06	3.7137021174030226e-06
0.12363636363636364	-1.7918198379616427e-06	5.218079316229545e-06
0.12415584415584416	-1.0471519896772688e-06	6.332918069886084e-06
0.12467532467532468	4.419287038708903e-07	5.026657568255696e-06
0.1251948051948052	8.871772412584694e-07	1.0461762361692198e-06
0.12571428571428572	-3.4331070568245083e-07	-3.0639334419722203e-06
0.12623376623376623	-2.1592221626990594e-06	-4.744101986915772e-06
0.12675324675324676	-2.967737875888896e-06	-4.220515930473169e-06
0.12727272727272726	-2.3049155200261108e-06	-3.063316692699371e-06
0.1277922077922078	-1.3194367301023329e-06	-2.3329164695955968e-06
0.12831168831168832	-1.2834370560936687e-06	-2.4916466646528526e-06
0.12883116883116882	-2.182665404093344e-06	-2.835036361997404e-06
0.12935064935064935	-3.106668988700078e-06	-2.1723552330879007e-06
0.12987012987012986	-3.3905987046294206e-06	-5.810029216871547e-07
0.1303896103896104	-3.0101448610592358e-06	1.13636406048378e-06
0.13090909090909092	-2.4321723482085262e-06	2.0533482159506217e-06
0.13142857142857142	-2.2474214737665014e-06	1.195262521391106e-06
0.13194805194805195	-2.349960468703927e-06	-1.5697727725659848e-07
0.13246753246753246	-1.8812668839519286e-06	6.404318634964641e-08
0.132987012987013	-5.492348839860935e-07	3.0688531368679513e-07
0.13350649350649352	8.574780571700737e-07	-1.286491685745628e-06
0.13402597402597402	1.584685917148786e-06	-2.416865527933532e-06
0.13454545454545455	1.7734567182058385e-06	-5.244540147155663e-07
0.13506493506493505	1.997908162458741e-06	3.0166213584988874e-06
0.13558441558441559	2.2977955863504795e-06	5.035689328172044e-06
0.13610389610389612	2.174631118014676e-06	4.497535690704626e-06
0.13662337662337662	1.2321352436555818e-06	2.6304132858063746e-06
0.13714285714285715	-2.2454319738983932e-07	5.829005574715545e-07
0.13766233766233765	-9.436718489101317e-07	-8.384253514239977e-07
0.13818181818181818	-3.674061174013707e-07	-1.0601800557082813e-06
0.13870129870129871	2.1059407710095132e-07	-7.4771551934868e-07
0.13922077922077922	-6.647407989309752e-08	-1.2321767000192677e-06
0.13974025974025975	-1.8725921009821553e-07	-3.445085443786449e-06
0.14025974025974025	6.19493720998633e-07	-6.600412982432505e-06
0.14077922077922078	1.5581015317730773e-06	-7.650541844564625e-06
0.1412987012987013	1.6146641162475111e-06	-5.250055127098805e-06
0.14181818181818182	7.410904680456258e-07	-1.973107963178281e-06
0.14233766233766235	-4.6133679153961174e-07	-1.8188926839008794e-07
0.14285714285714285	-1.303984970043392e-06	1.0554027146135487e-07
0.14337662337662338	-1.2852204097400457e-06	-9.249881688588336e-08
0.14389610389610388	-4.7647945776078597e-07	7.901615606278063e-07
0.1444155844155844	5.904102300406916e-07	2.402737034503889e-06
0.14493506493506494	1.6487515948001594e-06	1.8481013109796409e-06
0.14545454545454545	2.732497121727267e-06	-9.830503920903814e-07
0.14597402597402598	3.507302221462701e-06	-2.4324167300312006e-06
0.14649350649350648	3.4624719179716548e-06	-7.39145908067911e-07
0.147012987012987	2.840836721121442e-06	1.7200072551636084e-06
0.14753246753246754	2.464613738463081e-06	1.8653835515602806e-06
0.14805194805194805	2.7476224774477834e-06	6.823079214816204e-07
0.14857142857142858	3.4682812991203057e-06	1.953711007748421e-06
0.14909090909090908	3.906536854676101e-06	5.304916240242179e-06
0.1496103896103896	3.0365421219492676e-06	6.60819116653902e-06
0.15012987012987014	7.960075236927492e-07	4.515051175993665e-06
0.15064935064935064	-1.17367955217315e-06	1.1260660172602386e-06
0.15116883116883117	-1.4806809835513187e-06	-1.0475715393426601e-06
0.15168831168831168	-5.515406474682271e-07	-8.713651909494971e-07
0.1522077922077922	6.425253560656959e-07	6.136429705762604e-07
0.15272727272727274	1.7101958082759106e-06	1.1224290239442645e-06
0.15324675324675324	2.3771142006206354e-06	-7.406712825552486e-07
0.15376623376623377	2.585769241814099e-06	-3.7154904434427047e-06
0.15428571428571428	2.928184628790353e-06	-4.698264483257436e-06
